rooms,area1,area2,area3,district,floor,total_floors,building_type,year,additional_info,price
3,60.2,41.0,5.9,Сормовский район,3,5,кирпич,1971,хрущ.,5600000
1,30.2,19.0,5.5,Ленинский район,5,5,панель,1964,брежн.,3850000
3,54.2,40.9,6.2,Московский район,2,5,кирпич,1960,хрущ.,5210000
3,50.0,33.9,5.9,Сормовский район,5,5,панель,1974,брежн.,5600000
1,35.7,20.7,9.3,Нижегородский район,4,4,кирпич,1917,стал.,7700000
2,70.0,34.4,13.0,Советский район,3,18,блок+утеплитель,2020,undefind,9800000
4,59.8,42.0,6.0,Канавинский район,5,5,панель,1982,брежн.,5200000
2,52.9,30.0,8.2,г. Балахна,2,3,блок+утеплитель,,undefind,3200000
2,42.9,28.5,6.0,Приокский район,5,5,кирпич,1962,хрущ.,4900000
3,82.5,38.3,21.9,дер. Анкудиновка,21,25,панель,2024,undefind,9487500
2,44.1,28.0,7.1,Сормовский район,9,9,панель,1985,undefind,4950000
2,45.0,31.5,6.0,пос. Селекционной станции,1,3,кирпич,,undefind,3690000
1,31.0,17.0,9.0,Новинский сельсовет,3,3,блок+утеплитель,,undefind,3500000
3,84.3,38.8,22.2,дер. Анкудиновка,22,25,монолитный железобетон,2024,undefind,8261400
3,62.6,45.0,7.5,Автозаводский район,3,9,панель,1979,undefind,8000000
4,58.2,43.0,5.8,Сормовский район,9,9,панель,1977,undefind,7500000
2,42.6,28.0,6.0,Советский район,1,5,кирпич,1966,хрущ.,4850000
2,52.7,29.0,10.0,с. Работки,3,5,панель,,брежн.,1950000
2,44.0,21.97,14.35,Новинский сельсовет,1,9,блок+утеплитель,2023,undefind,4740000
2,42.7,26.6,5.9,г. Дзержинск,2,2,кирпич,,undefind,3400000
1,34.8,8.7,13.0,дер. Анкудиновка,5,20,панель,2017,undefind,5046000
2,57.8,13.3,11.4,дер. Анкудиновка,24,25,панель,2024,undefind,7976400
2,56.8,36.7,9.2,Нижегородский район,1,2,кирпич,1822,стар. фонд,9900000
2,46.0,37.9,5.2,Московский район,4,9,кирпич,1975,undefind,4599000
3,60.5,42.9,6.0,Канавинский район,2,5,кирпич,1970,хрущ.,5800000
3,56.1,42.0,5.9,Нижегородский район,3,5,кирпич,1964,хрущ.,6900000
1,37.3,13.8,12.3,дер. Анкудиновка,14,19,панель,2027,undefind,5408500
2,62.1,26.4,23.4,Автозаводский район,3,8,монолитный железобетон,2026,undefind,10013377
1,33.0,17.5,6.5,Сормовский район,3,5,панель,1972,брежн.,3250000
2,57.4,22.9,12.9,дер. Анкудиновка,10,19,панель,2027,undefind,7493226
3,84.4,56.2,8.0,Московский район,2,3,шлакоблок,1950,стал.,6900000
3,51.8,35.1,5.8,Нижегородский район,3,5,кирпич,1976,хрущ.,5450000
1,41.6,20.0,20.3,рп. Ковернино,1,1,кирпич,2023,undefind,3525885
3,83.0,44.5,20.46,дер. Афонино,10,12,монолитный железобетон,2024,undefind,8900007
3,63.3,38.2,9.4,Нижегородский район,1,9,панель,1983,undefind,7250000
1,41.0,19.1,8.8,Сормовский район,10,10,кирпич,2014,undefind,6150000
2,38.6,27.2,5.0,Автозаводский район,3,3,шлакоблок,1959,народн. стр.,4200000
3,60.0,39.0,7.0,Сормовский район,7,9,панель,1984,undefind,7250000
2,43.1,30.6,6.0,Ленинский район,5,5,кирпич,1963,хрущ.,5200000
1,39.4,12.0,17.6,Нижегородский район,13,24,блок+утеплитель,2023,undefind,8900000
1,30.6,16.5,5.7,Советский район,4,5,кирпич,1967,хрущ.,6000000
3,56.3,33.0,9.0,Нижегородский район,4,4,кирпич,,стар. фонд,8120000
2,44.7,28.0,6.1,г. Балахна,1,5,панель,1975,undefind,2900000
2,43.3,29.6,5.6,пос. Дружный,3,5,панель,1993,undefind,3250000
2,38.2,27.0,5.0,Советский район,1,2,кирпич,1964,народн. стр.,3470000
1,32.9,13.1,11.4,Сормовский район,4,9,кирпич,1982,undefind,3800000
4,72.0,45.6,6.8,Автозаводский район,6,9,кирпич,1975,undefind,7480000
1,24.7,15.0,6.1,дер. Анкудиновка,22,25,монолитный железобетон,2025,undefind,3952000
2,39.8,25.6,5.2,Московский район,9,9,кирпич,1972,undefind,4100000
1,30.0,12.9,6.8,Автозаводский район,4,9,кирпич,1984,undefind,4099999
3,62.8,43.4,7.0,Новинский сельсовет,4,5,панель,,хрущ.,3500000
2,50.2,29.2,9.1,Канавинский район,3,9,панель,1983,undefind,6790000
3,65.4,37.1,9.3,Канавинский район,7,9,панель,1987,undefind,9699999
1,40.7,20.0,14.0,Нижегородский район,6,10,кирпич,2003,undefind,7200000
2,62.4,22.2,16.2,дер. Анкудиновка,6,23,панель,2020,undefind,7850000
1,47.0,14.1,22.0,Автозаводский район,6,8,монолитный железобетон,2026,undefind,7939005
1,37.5,18.7,10.8,Ленинский район,6,14,панель,2024,undefind,7200000
4,72.0,45.6,6.8,Автозаводский район,6,9,кирпич,1975,undefind,7480000
2,55.7,26.9,12.5,Автозаводский район,3,8,монолитный железобетон,2026,undefind,9159030
1,18.6,12.0,2.0,дер. Анкудиновка,1,19,панель,2017,undefind,3150000
1,35.7,20.7,9.3,Нижегородский район,4,4,кирпич,1917,стал.,7700000
1,34.2,11.1,13.3,дер. Анкудиновка,5,25,монолитный железобетон,2026,undefind,4343400
4,94.0,50.0,19.9,дер. Анкудиновка,10,19,панель,2027,undefind,9661414
3,62.6,45.0,7.5,Автозаводский район,3,9,панель,1979,undefind,8000000
2,38.2,27.0,5.0,Советский район,1,2,кирпич,1964,народн. стр.,3470000
К,20.0,14.0,1.0,Ленинский район,2,2,кирпич,1952,народн. стр.,2050000
3,100.7,65.8,13.7,г. Бор,4,6,кирпич,2005,undefind,9000000
1,35.0,17.9,8.5,Приокский район,5,10,кирпич,2009,undefind,5500000
2,47.7,20.5,12.1,дер. Анкудиновка,20,25,панель,2025,undefind,6630014
3,77.6,49.3,14.0,Московский район,5,5,кирпич,1958,стал.,7000000
3,82.0,37.0,21.0,дер. Анкудиновка,14,25,монолитный железобетон,2024,undefind,9322498
2,43.0,35.0,6.1,Канавинский район,1,5,кирпич,1967,хрущ.,4500000
2,45.5,28.0,7.0,Канавинский район,9,9,панель,1978,undefind,6500000
1,39.0,13.5,11.7,дер. Анкудиновка,9,25,монолитный железобетон,2026,undefind,4602000
3,60.5,42.9,6.0,Канавинский район,2,5,кирпич,1970,хрущ.,5800000
1,33.3,17.1,8.3,Канавинский район,9,9,панель,1983,undefind,5350000
1,39.3,13.3,13.9,дер. Анкудиновка,25,25,монолитный железобетон,2024,undefind,4912500
2,54.0,34.0,7.8,Нижегородский район,8,9,кирпич,1977,undefind,9450000
3,73.0,45.0,9.0,г. Кстово,3,3,кирпич,2021,undefind,7400000
К,17.2,11.4,1.0,Сормовский район,3,10,панель,2020,undefind,3550000
1,35.2,17.2,8.1,Приокский район,4,9,панель,1986,undefind,6950000
2,48.0,31.0,7.4,Сормовский район,7,9,панель,1980,undefind,5799000
1,30.6,16.5,5.7,Советский район,4,5,кирпич,1967,хрущ.,6000000
1,21.1,6.8,6.5,дер. Анкудиновка,19,25,панель,2026,undefind,3861300
1,31.6,19.0,5.3,Ленинский район,5,5,панель,1966,брежн.,3800000
1,41.98,18.06,9.52,Автозаводский район,6,10,панель,2014,undefind,6100000
2,52.7,29.0,10.0,с. Работки,3,5,панель,,брежн.,1950000
2,48.7,20.8,12.3,дер. Анкудиновка,22,25,панель,2017,undefind,5795300
3,62.2,43.7,7.1,Нижегородский район,4,9,панель,1977,undefind,8400000
1,32.2,8.9,12.3,дер. Анкудиновка,6,19,монолитный железобетон,2026,undefind,4475800
2,46.1,27.25,8.43,Новинский сельсовет,3,3,блок+утеплитель,,undefind,4000000
3,65.6,38.9,9.5,Канавинский район,2,9,панель,1993,undefind,7990000
1,34.8,18.7,7.0,Московский район,6,9,кирпич,,undefind,4200000
2,42.0,27.83,5.49,г. Дзержинск,5,5,панель,1971,брежн.,3150000
3,62.7,42.6,5.8,Автозаводский район,2,9,панель,1980,undefind,7200000
1,33.0,18.0,8.0,Нижегородский район,9,9,панель,1987,undefind,5400000
2,56.8,36.7,9.2,Нижегородский район,1,2,кирпич,1822,стар. фонд,9900000
1,36.8,9.64,17.36,Советский район,5,19,панель,2023,undefind,9052800
3,54.2,40.9,6.2,Московский район,2,5,кирпич,1960,хрущ.,5210000
3,86.0,40.0,13.8,г. Богородск,4,5,кирпич,2022,undefind,7650000
2,54.7,30.5,8.2,Сормовский район,1,10,панель,2017,undefind,7500000
2,31.0,22.0,4.4,Канавинский район,3,5,кирпич,1960,хрущ.,4700000
1,37.3,13.8,12.3,дер. Анкудиновка,4,19,монолитный железобетон,2026,undefind,4960900
3,50.0,33.9,5.9,Сормовский район,5,5,панель,1974,брежн.,5600000
2,49.3,27.1,8.5,Новинский сельсовет,2,3,монолитный железобетон,2018,undefind,5200000
1,51.2,23.9,13.3,Канавинский район,15,19,блок+утеплитель,2007,undefind,8500000
К,30.8,18.0,1.0,дер. Афонино,5,14,блок+утеплитель,2017,undefind,4400000
1,62.0,30.0,30.0,Нижегородский район,1,4,кирпич,,undefind,3950000
2,54.6,30.2,9.6,Ленинский район,2,10,кирпич,2006,undefind,7300000
1,50.65,10.0,17.0,Приокский район,14,16,панель,2023,undefind,6450024
2,48.3,28.5,8.0,Советский район,5,9,кирпич,1982,undefind,9500000
2,57.4,22.9,12.9,дер. Анкудиновка,10,19,панель,2027,undefind,7493226
3,57.3,41.4,5.2,Сормовский район,1,5,панель,1963,брежн.,5700000
2,42.18,18.87,10.26,Ленинский район,10,14,монолитный железобетон,2024,undefind,8225100
3,74.9,41.0,10.0,Нижегородский район,2,6,кирпич,2003,undefind,9699000
1,24.7,15.0,6.1,дер. Анкудиновка,22,25,монолитный железобетон,2025,undefind,3952000
1,31.0,17.0,9.0,Новинский сельсовет,3,3,блок+утеплитель,,undefind,3500000
4,59.8,42.0,6.0,Канавинский район,5,5,панель,1982,брежн.,5200000
1,30.3,16.3,5.6,Ленинский район,1,5,кирпич,1963,хрущ.,4200000
3,60.8,46.6,5.8,Приокский район,4,5,панель,1970,брежн.,7900000
2,42.7,31.0,6.0,Автозаводский район,2,5,кирпич,1962,хрущ.,5100000
2,45.1,28.7,6.9,Нижегородский район,4,9,кирпич,1970,undefind,9200000
3,60.3,43.8,7.1,Московский район,3,9,панель,1982,undefind,7549999
2,45.0,27.0,8.0,Автозаводский район,9,9,панель,1976,undefind,5600000
2,45.1,30.7,6.4,Приокский район,5,5,кирпич,1973,хрущ.,5300000
2,42.5,28.2,6.0,Советский район,2,5,кирпич,1959,хрущ.,7350000
1,44.4,16.27,15.53,Советский район,4,19,панель,2026,undefind,9990000
1,32.9,13.1,11.4,Сормовский район,4,9,кирпич,1982,undefind,3800000
2,38.0,25.0,5.0,г. Бор,2,3,блок+утеплитель,,undefind,2500000
2,27.7,22.2,3.0,Автозаводский район,4,5,кирпич,1972,хрущ.,2960000
1,68.7,34.6,15.1,дер. Анкудиновка,9,19,монолитный железобетон,2026,undefind,8037900
2,44.5,26.0,8.9,Новинский сельсовет,2,3,монолитный железобетон,,undefind,3900000
2,52.0,29.7,11.0,Новинский сельсовет,2,2,панель,,undefind,5550000
1,39.0,18.5,10.7,Канавинский район,12,12,кирпич,2015,undefind,7250000
3,96.1,41.7,10.0,Советский район,6,6,кирпич,1970,хрущ.,5990000
2,46.7,26.8,8.6,Автозаводский район,9,10,панель,2022,undefind,6380000
1,36.0,10.13,17.46,Советский район,1,19,панель,2026,undefind,8964000
1,37.5,16.0,15.0,Сормовский район,12,18,блок+утеплитель,2023,undefind,5790000
3,67.0,42.7,9.1,Приокский район,1,9,панель,1991,undefind,7300000
2,46.0,37.9,5.2,Московский район,4,9,кирпич,1975,undefind,4599000
2,54.0,27.6,9.9,Новинский сельсовет,3,3,монолитный железобетон,2015,undefind,7150000
3,58.1,42.2,5.3,г. Дзержинск,4,5,кирпич,1964,хрущ.,4950000
3,63.3,38.1,9.3,Нижегородский район,2,9,панель,1984,undefind,7600000
1,41.0,19.1,8.8,Сормовский район,10,10,кирпич,2014,undefind,6150000
2,56.0,24.0,12.5,дер. Анкудиновка,12,19,панель,2019,undefind,7800000
1,31.2,18.5,5.7,Ленинский район,3,4,кирпич,1962,хрущ.,4450000
2,59.0,36.0,12.0,г. Дзержинск,1,3,кирпич,1953,стал.,3800000
1,36.1,17.9,9.2,Автозаводский район,1,9,кирпич,1988,undefind,4000000
1,35.7,20.7,9.3,Нижегородский район,4,4,кирпич,1917,стал.,7700000
1,36.0,10.13,17.46,Советский район,1,19,панель,2026,undefind,8964000
2,41.8,26.0,5.3,Приокский район,1,5,кирпич,1963,хрущ.,4700000
1,60.0,30.0,16.0,дер. Анкудиновка,19,25,монолитный железобетон,2026,undefind,8080200
3,82.5,38.3,21.9,дер. Анкудиновка,21,25,панель,2024,undefind,9487500
3,54.2,40.9,6.2,Московский район,2,5,кирпич,1960,хрущ.,5210000
2,42.8,28.3,5.7,Автозаводский район,3,5,панель,1967,брежн.,4650000
2,70.0,34.4,13.0,Советский район,3,18,блок+утеплитель,2020,undefind,9800000
3,60.0,39.0,7.0,Сормовский район,7,9,панель,1984,undefind,7250000
1,38.0,11.24,16.59,Ленинский район,21,25,кирпич,1935,стал.,7100000
2,54.7,30.5,8.2,Сормовский район,1,10,панель,2017,undefind,7500000
К,25.5,16.1,1.0,Советский район,8,18,блок+утеплитель,2022,undefind,5100000
1,44.61,18.29,11.14,Приокский район,9,18,кирпич,2017,undefind,9800000
1,68.7,34.6,15.1,дер. Анкудиновка,9,19,монолитный железобетон,2026,undefind,8037900
3,58.6,37.4,7.0,Сормовский район,6,9,панель,1984,undefind,7400000
1,21.9,7.8,6.0,дер. Анкудиновка,9,19,монолитный железобетон,2026,undefind,3788897
3,83.0,44.5,20.46,дер. Афонино,10,12,монолитный железобетон,2024,undefind,8900007
2,66.7,31.3,13.3,Нижегородский район,5,17,блок+утеплитель,2011,undefind,8990000
3,51.6,35.1,6.0,Советский район,2,5,кирпич,1974,хрущ.,5980000
1,32.2,8.9,12.3,дер. Анкудиновка,6,19,монолитный железобетон,2026,undefind,4475800
1,32.9,13.1,11.4,Сормовский район,4,9,кирпич,1982,undefind,3800000
2,45.0,27.0,8.0,Автозаводский район,9,9,панель,1976,undefind,5600000
2,52.0,36.0,6.0,г. Дзержинск,5,5,панель,1969,брежн.,5490000
2,52.7,29.0,10.0,с. Работки,3,5,панель,,брежн.,1950000
3,62.6,45.0,7.5,Автозаводский район,3,9,панель,1979,undefind,8000000
2,48.2,20.5,12.1,дер. Анкудиновка,7,26,блок+утеплитель,2024,undefind,6749976
1,27.2,17.0,7.0,Нижегородский район,2,6,панель,2025,undefind,6300010
1,45.3,18.0,10.0,Советский район,7,17,блок+утеплитель,2020,undefind,8550000
3,84.3,38.8,22.2,дер. Анкудиновка,24,25,монолитный железобетон,2024,undefind,8345700
1,35.8,17.5,8.6,Нижегородский район,5,8,панель,1993,undefind,5980000
3,63.0,38.2,9.3,Ленинский район,3,9,панель,1987,undefind,9100000
3,82.7,53.8,10.3,г. Дзержинск,2,3,кирпич,1955,стал.,7500000
3,62.6,39.3,8.1,Автозаводский район,2,9,кирпич,1980,undefind,9700000
2,42.5,28.2,6.0,Советский район,2,5,кирпич,1959,хрущ.,7350000
2,67.3,39.7,14.1,Автозаводский район,3,4,кирпич,1930,стал.,6250000
2,42.7,31.0,6.0,Автозаводский район,2,5,кирпич,1962,хрущ.,5100000
3,61.0,42.0,7.0,Автозаводский район,1,9,панель,1981,undefind,5500000
2,46.6,27.0,7.5,г. Дзержинск,3,5,кирпич,1951,стал.,6499000
3,69.0,47.8,8.9,Советский район,1,5,кирпич,1952,стал.,9000000
2,59.0,35.0,9.0,г. Кстово,1,12,кирпич,2000,undefind,6250000
2,59.2,25.7,17.6,дер. Анкудиновка,17,25,панель,2024,undefind,6630400
2,56.0,24.0,12.5,дер. Анкудиновка,12,19,панель,2019,undefind,7800000
1,45.2,19.5,10.0,Приокский район,8,17,блок+утеплитель,2016,undefind,7830000
2,60.3,31.2,16.3,дер. Анкудиновка,24,25,панель,2025,undefind,8019900
3,56.0,38.0,6.0,Канавинский район,3,4,кирпич,1934,стал.,5650000
1,40.71,14.5,17.23,Советский район,8,19,панель,2026,undefind,9159750
1,44.8,16.9,15.44,дер. Афонино,9,12,монолитный железобетон,2024,undefind,6300000
3,60.0,43.1,7.0,Автозаводский район,7,9,панель,1985,undefind,6020000
1,30.7,16.0,6.1,Автозаводский район,10,10,блок+утеплитель,2011,undefind,4200000
1,32.2,18.5,6.0,Канавинский район,1,5,кирпич,1962,брежн.,4750000
1,39.5,15.0,9.5,Автозаводский район,1,5,кирпич,1930,стал.,5490000
2,48.1,30.0,5.6,пос. Буревестник,4,5,кирпич,1976,брежн.,3600000
2,51.4,31.0,9.5,г. Балахна,5,5,кирпич,1993,хрущ.,3200000
1,41.98,18.06,9.52,Автозаводский район,6,10,панель,2014,undefind,6100000
1,30.0,19.0,6.0,Автозаводский район,2,5,кирпич,1962,хрущ.,4270000
1,36.7,17.4,9.0,Автозаводский район,7,9,кирпич,1988,undefind,4150000
3,47.0,33.7,5.6,г. Бор,4,5,панель,1971,хрущ.,4320000
1,36.6,18.0,10.5,Автозаводский район,4,5,кирпич,1993,undefind,3430000
1,35.2,17.2,8.1,Приокский район,4,9,панель,1986,undefind,6950000
4,59.8,42.0,6.0,Канавинский район,5,5,панель,1982,брежн.,5200000
1,31.2,18.5,5.7,Ленинский район,3,4,кирпич,1962,хрущ.,4450000
3,66.1,42.2,12.0,Ленинский район,9,9,кирпич,1980,undefind,7500000
2,58.9,34.8,8.0,г. Балахна,2,2,панель,,undefind,2300000
1,39.4,12.0,17.6,Нижегородский район,13,24,блок+утеплитель,2023,undefind,8900000
3,82.5,38.3,21.9,дер. Анкудиновка,14,25,панель,2024,undefind,9322500
2,45.7,27.7,7.0,Московский район,6,9,панель,1978,undefind,5300000
2,37.9,27.2,4.8,Ленинский район,3,3,кирпич,1961,хрущ.,3849999
2,47.2,30.7,5.2,Московский район,2,5,панель,1961,брежн.,5400000
2,43.9,28.7,5.9,г. Городец,3,4,кирпич,1966,undefind,2949999
1,33.0,17.5,4.0,г. Дзержинск,1,5,кирпич,1967,стал.,3570000
2,54.3,15.1,15.7,дер. Анкудиновка,4,25,панель,2023,undefind,7167600
2,38.2,27.0,5.0,Советский район,1,2,кирпич,1964,народн. стр.,3470000
1,34.8,8.7,13.0,дер. Анкудиновка,5,20,панель,2017,undefind,5046000
4,87.0,50.0,10.0,г. Княгинино,1,1,кирпич,1980,undefind,6000000
2,48.7,20.8,12.3,дер. Анкудиновка,22,25,панель,2017,undefind,5795300
1,40.73,13.7,11.63,Нижегородский район,3,27,блок+утеплитель,2023,undefind,6999980
2,42.9,28.0,6.0,Нижегородский район,5,5,кирпич,1961,хрущ.,7550000
3,62.7,42.6,5.8,Автозаводский район,2,9,панель,1980,undefind,7200000
2,61.0,26.0,23.9,Советский район,1,8,монолитный железобетон,2026,undefind,9345627
3,63.0,44.0,7.1,Канавинский район,9,9,панель,1970,undefind,7295000
1,29.9,23.9,6.0,Ленинский район,1,3,кирпич,1931,стал.,3090000
3,50.0,33.9,5.9,Сормовский район,5,5,панель,1974,брежн.,5600000
К,25.2,6.9,1.0,дер. Анкудиновка,16,25,монолитный железобетон,2025,undefind,4258800
3,67.0,42.7,9.1,Приокский район,1,9,панель,1991,undefind,7300000
2,44.1,28.2,5.8,Советский район,4,5,кирпич,1962,хрущ.,5490000
2,52.0,29.4,9.0,Канавинский район,8,9,панель,1984,undefind,6950000
3,75.5,42.9,9.5,Приокский район,6,12,кирпич,1987,undefind,8800000
1,29.9,18.0,6.1,Автозаводский район,2,2,шлакоблок,1948,народн. стр.,2999000
3,100.7,65.8,13.7,г. Бор,4,6,кирпич,2005,undefind,9000000
1,39.0,13.5,11.7,дер. Анкудиновка,9,25,монолитный железобетон,2026,undefind,4602000
1,44.5,21.4,9.8,Нижегородский район,4,17,блок+утеплитель,2008,undefind,7450000
1,36.8,9.64,17.36,Советский район,5,19,панель,2023,undefind,9052800
1,30.0,12.9,6.8,Автозаводский район,4,9,кирпич,1984,undefind,4099999
1,31.5,17.8,5.9,Ленинский район,3,5,кирпич,1962,хрущ.,4500000
1,30.9,18.7,5.5,Московский район,1,5,панель,1969,брежн.,3620000
2,54.4,30.5,8.4,Нижегородский район,7,9,панель,2005,undefind,9540000
2,43.6,27.8,7.2,Приокский район,9,9,панель,1977,undefind,6300000
3,47.7,35.0,7.0,Канавинский район,2,2,дерево,,стар. фонд,2150000
3,96.1,41.7,10.0,Советский район,6,6,кирпич,1970,хрущ.,5990000
1,45.0,19.0,12.0,г. Бор,3,9,кирпич,,undefind,5300000
